WEIGHTS
784,128
0.0362648,-0.053006,0.0204019,0.120333,-0.0393214,-0.0455253,0.0335954,0.0221875,-0.0160378,-0.0521754,-0.0567026,0.00317236,-0.0363831,-0.0495721,0.0844822,0.000602086,0.0219581,0.0978391,-0.031151,0.0860382,0.0446266,0.0810026,-0.0223193,0.00392194,0.0526427,-0.0271616,0.159803,-0.0261061,-0.0702939,0.0602429,0.0454725,-0.0269892,0.0733379,0.00742759,-0.0378469,0.0747267,0.0753139,-0.0574754,-0.144002,0.00528039,0.0051678,-0.00774419,0.0593716,-0.061387,0.00118426,0.0761502,0.151649,0.0333776,0.03312,0.00470653,-0.0966246,0.0193237,-0.0570556,0.081176,0.180894,0.0868639,0.112083,0.0401323,-0.00602655,-0.00155903,0.0825018,-0.0602071,0.0355666,0.026325,0.0692278,0.0369908,0.0340515,-0.0876744,-0.0173524,-0.049078,0.0117581,0.0394927,-0.00590449,0.0550823,0.0762119,0.0525516,0.106952,-0.0981699,-0.0707415,0.0464983,0.0728718,-0.0932472,-0.0167316,0.0275325,-0.0291885,0.00142866,-0.0607971,-0.0773718,-0.0914685,0.00014262,0.198724,0.083045,0.0678323,-0.0135408,-0.171707,0.0984808,-0.00570827,0.0167604,-0.0147749,0.108292,0.0155048,-0.0202764,0.0449036,-0.0628642,0.0793323,-0.00748056,0.136828,0.0652588,0.0724467,-0.0608532,0.103272,-0.0939986,-0.0211427,0.0107324,-0.1438,-0.0132469,-0.0387837,0.12815,-0.0164403,-0.0416869,-0.019459,0.0654079,0.00648589,-0.0543385,-0.065104,-0.0152823,-0.0445139,0.0205928
-0.0344664,-0.000483342,0.0981541,-0.0161646,-0.00771977,-0.010936,-0.0861586,0.0980617,0.0574089,0.0859944,0.000305849,-0.165281,-0.046688,-0.0503349,0.0462088,0.0454845,0.0560164,0.0767706,-0.0458489,-0.0558378,0.00693512,-0.0498116,-0.0821041,0.0185895,0.0463986,0.000298439,-0.0602746,0.0318452,-0.0412002,0.0661709,0.0684827,-0.0230634,0.0358365,0.0545666,0.0500861,0.0473463,-0.0776565,-0.0724437,-0.0338599,0.0715276,-0.0896785,0.0335967,-0.0214835,-0.0489457,-0.00609759,-0.0316298,0.0807469,0.0535463,-0.0445056,0.0706517,-0.153774,-0.0052332,0.105645,0.054306,0.16123,0.0572762,-0.00859775,-0.033418,-0.0648921,-0.163514,0.105286,-0.0144679,0.0505935,-0.0412166,0.103134,-0.0630846,-0.00170631,-0.0716179,0.0640608,0.0112328,-0.0392337,-0.0216936,0.0395296,0.0609983,0.0313845,0.0153706,0.0623604,-0.00967514,0.00638398,-0.0943723,0.119207,-0.0425523,-0.00202357,0.0898915,0.0287438,-0.0211092,-0.0489633,0.038096,0.0191525,-0.0840624,0.0301803,0.00547559,0.00956527,-0.122508,-0.106752,-0.0108473,0.00657599,0.00467646,0.0944674,0.0509585,0.0923849,0.0261228,-0.197079,0.103586,0.0734759,0.0355557,0.107824,0.00413493,0.141979,-0.0734743,0.0979106,0.000590868,0.0825032,-0.0460463,0.0133943,-0.0364589,-0.0354575,-0.0377662,0.00640891,0.0967719,-0.0776266,0.0711965,-0.0317554,-0.0539753,-0.122426,-0.00683854,-0.00160627,0.0871073
-0.0738027,0.0776642,-0.0578206,0.00859567,-0.0145341,-0.0229043,-0.0755871,0.134027,0.0712244,-0.0842619,-0.0651854,-0.0582821,-0.154931,0.106911,0.0514187,0.0102765,-0.00429083,0.0526201,-0.0619564,-0.109693,0.065991,0.0325533,-0.0265759,0.00148308,0.0437067,-0.043332,0.000627931,0.00630224,-0.0650758,0.0835772,0.0221149,-0.0223823,0.0131609,0.00726745,0.0329486,-0.0541708,-0.0655955,-0.0159364,-0.0974563,-0.151518,0.00567896,0.0420825,-0.023374,-0.102385,0.00606625,0.0239653,0.107172,0.0553338,0.0357741,0.0830831,0.0160724,0.103277,-0.00221831,0.00942663,0.125904,0.0598708,-0.0338823,0.0118684,-0.045622,-0.165241,0.00970427,-0.00750953,0.0721863,-0.0067229,-0.0614534,-0.0987407,0.0793077,0.0337809,0.0875312,-0.0539867,-0.0365844,0.0338163,0.0304428,0.0279098,-0.00351681,0.0320495,0.133687,0.0617148,-0.112279,0.120412,-0.0375783,-0.0314042,-0.025603,0.0601515,-0.0316885,0.0748676,-0.0150408,0.00521872,0.0172269,0.0411723,-0.037647,0.0989632,-0.0488353,-0.0629803,0.0548952,-0.0610416,0.0546388,-0.046832,0.0763638,0.0564587,-0.0629994,0.0526631,-0.0100765,0.0855452,-0.0489638,0.0301381,0.0881955,-0.0208488,0.0226121,0.0218669,0.0856307,0.101654,0.0178569,0.0114279,-0.0717554,-0.0222281,-0.0238544,0.0472102,0.0613599,-0.000337034,-0.0335302,0.0445601,0.0365607,-0.110285,0.0570094,-0.0526271,0.00832634,0.174765
0.0472087,0.0942182,-0.0721772,0.0254062,-0.0694109,-0.0594128,-0.0448261,0.0681087,0.0370888,0.0138924,0.113204,0.0465009,0.00709192,-0.00735833,0.125664,-0.00276795,0.0869308,0.034606,-0.0994125,-0.0286705,0.074839,-0.00869764,-0.110078,0.117645,0.0283926,-0.0349774,0.01448,0.0498783,-0.0447895,0.0750176,0.0426323,-0.0464232,-0.0524287,0.0440515,-0.00509106,-0.0295998,0.0270318,-0.014883,0.0329654,-0.101086,0.0131643,0.0587863,0.134261,-0.0336179,0.113189,0.0692575,-0.0288506,-0.0641291,-0.0331943,-0.00165235,0.0602842,0.0437196,0.00656167,0.0842716,0.10525,0.134875,-0.0856007,-0.0136675,-0.0437493,-0.196708,0.0203412,-0.0408466,0.105287,0.0581725,0.00123072,-0.105788,0.0531397,-0.0287171,0.0293033,-0.00908768,-0.0481313,-0.0767989,0.0288886,0.0553375,-0.000641153,0.0172093,0.0425951,0.0157677,-0.160061,0.0218505,0.0933805,-0.0739877,0.0222181,0.113053,0.00258811,0.00137531,-0.0841173,-0.0395207,0.00576444,-0.0655377,0.0733617,-0.0644515,-0.0530238,0.0137981,-0.0433194,-0.0952372,0.119829,-0.0297035,0.0389295,-0.0716913,-0.0419725,0.034611,-0.0120445,0.0996816,-0.0587911,0.0582985,0.0932527,0.0355411,-0.0870834,-0.0221195,-0.0129096,0.0872876,0.10438,0.0484038,-0.0491581,0.0302445,-0.000734957,0.0893359,-0.0727546,-0.0478914,-0.0540258,0.00796744,-0.0287499,-0.0857299,-0.117676,0.117389,0.015534,0.0759581
0.00276433,0.142423,0.00225471,0.0594909,-0.0167361,-0.0759853,-0.0320646,0.0454548,0.108848,-0.0121302,-0.0863289,0.0487067,-0.102748,0.0279064,0.0402237,0.0734094,0.0752966,0.0367573,-0.0965721,-0.0528365,0.121901,0.0316689,-0.0789346,0.129369,-0.0139959,0.0404419,0.115215,0.0835882,-0.0593394,-0.041502,0.00679302,-0.065913,-0.0641868,-0.0178517,0.0167433,-0.00619454,0.0153156,0.133843,-0.111797,0.00215955,-0.0369672,0.0696377,-0.029629,0.010881,0.0504419,0.0306044,0.0567682,0.095166,-0.0567024,0.0514506,-0.0677378,-0.0241479,0.0238256,-0.00484503,0.151116,0.0461356,-0.067153,0.0209745,-0.0791327,-0.137345,0.0448765,0.0163357,-0.0325697,-0.0249675,0.0438161,0.0537631,0.124543,-0.0239938,-0.00655068,0.00710702,0.0442583,0.0305515,-0.0726623,0.0530861,0.0386683,0.0541936,-0.0143666,0.0139365,0.0220285,0.0833869,0.0871108,0.0227194,-0.0944812,0.101019,-0.0478804,0.0205254,-0.146045,-0.0259237,-0.0012822,-0.0374595,0.00953706,-0.016421,-0.068571,0.0731105,0.0919019,-0.0147256,0.0183411,0.0765873,0.0864774,0.0311916,0.0472402,-0.00765346,0.0462959,0.0178759,0.00221455,-0.00604835,0.133192,-0.0528558,0.115684,-0.0781825,0.0939106,0.0817897,0.0124473,0.0189758,-0.129466,0.0675006,-0.0798654,0.0860899,0.0221964,-0.0525638,-0.040412,0.0772564,0.0648171,0.0287911,-0.0128392,-0.0446709,-0.0663656,-0.00432613
0.124515,0.0358647,0.130708,0.0927835,-0.0294163,-0.0852073,0.0523644,0.0552185,0.0156276,0.0731879,-0.00959355,0.0575287,0.0367072,0.063398,0.0971759,0.0423266,0.093582,-0.0818852,-0.139853,-0.0579059,-0.062578,0.0136376,-0.0280998,0.100954,0.0831712,0.0133003,-0.0465515,0.0335464,-0.105512,-0.066591,0.069315,-0.00656164,0.0707659,0.0880097,-0.00901978,0.0228593,-0.0325944,0.0107922,-0.0558115,-0.0681352,-0.0167966,0.0305641,0.0806564,-0.0444139,0.106828,-0.0512435,0.106236,0.0908389,0.0208932,0.0392769,-0.0865536,0.0467931,0.0477036,0.0568774,-0.0129136,0.0298257,-0.164091,-0.0269031,0.0195279,-0.104338,-0.0909585,-0.0648581,-0.0848352,0.0567442,-0.0221428,-0.0546666,0.055407,-0.0356423,-0.0277536,-0.0407393,-0.00491836,0.0106071,-0.0793485,0.0854292,0.0971103,-0.0304693,0.0576758,0.0443642,0.0270172,-0.0442023,0.0116738,-0.0443154,-0.0207654,-0.000172161,0.0318637,0.137374,-0.108021,0.0302719,-0.0883053,-0.0150123,-0.102632,-0.0417556,-0.0765942,0.0686108,0.0675564,0.0473339,0.0823715,0.0162839,0.0551134,0.141103,-0.050109,0.0206432,0.0619367,0.0427371,-0.0171641,0.0054065,0.0588214,0.0811369,0.04964,-0.024694,0.00872747,0.0356572,0.0020506,-0.0358652,-0.0162496,0.0427797,0.00179593,0.0426978,-0.0650924,-0.0822382,-0.140644,0.0796136,0.0113898,0.0429573,-0.113675,0.00836093,-0.00795735,0.010264
-0.0490683,-0.00820562,0.0436207,0.0623818,-0.0446105,-0.0571804,0.0704122,-0.00384186,0.0422917,0.0411038,-0.0703927,-0.0266998,0.0711611,-0.0119778,0.117885,0.0616389,-0.00228913,0.0303029,-0.0497125,-0.0527891,0.0543987,-0.0398719,0.102532,0.160003,0.0563263,0.00318994,-0.0115197,-0.0506528,-0.117113,0.0667172,0.116621,-0.0393578,-0.146671,0.00118188,-0.104439,0.0665461,-0.0174463,0.00986775,-0.218798,0.078097,-0.0285522,-0.0554239,0.11161,-0.016211,0.0320494,-0.0911549,0.043353,0.090095,0.070016,-0.0280816,-0.125126,0.0714982,0.0180542,0.115087,0.00932273,0.0139282,0.0344857,0.0456073,0.00485157,-0.0321541,0.0162414,0.0196051,-0.0658748,0.0804863,0.0729461,0.0205746,0.0325537,0.0167315,-0.0273296,0.00090017,0.0191987,-0.0909759,-0.0435614,0.050194,0.0274317,0.048587,-0.0541625,0.0114857,0.0142333,0.0734586,0.155505,-0.112921,-0.00993651,0.103951,0.135136,0.116521,-0.0358443,-0.0664312,-0.105665,0.0292151,0.0499326,-0.0476126,-0.0217703,0.0841344,-0.1466,0.00681879,0.0551028,-0.0259378,0.128918,-0.0116587,-0.078158,-0.0319212,0.0208841,0.0167121,-0.0780696,-0.0802259,0.0901447,-0.0332014,0.0340583,-0.0749239,0.021538,-0.0660419,0.0747126,-0.0240774,-0.109216,-0.121855,-9.35444e-05,0.0970459,-0.0981264,0.0323549,-0.0454441,0.135473,0.0702621,0.0732007,-0.0153735,-0.0208217,-0.0334727,0.0590171
0.0411824,-0.00616828,-0.0848694,-0.0665827,-0.101269,-0.0499445,0.0351536,0.0145106,0.0345169,-0.103974,-0.0469747,-0.0889031,0.0326842,-0.011233,0.0468728,0.0348185,-0.011086,-0.0938523,-0.00711989,0.00754974,0.0471925,0.05823,-0.0370028,0.0504593,-0.000507043,0.0399958,0.0333645,-0.0328114,-0.0669419,0.0394437,0.113573,-0.0195668,-0.0089513,0.139413,0.0223174,0.0384167,-0.122863,0.101854,-0.0352293,-0.00192846,-0.0321599,0.0367146,-0.0127247,-0.10868,0.0855137,0.0122356,0.0842919,0.0774347,-0.0140283,-0.12939,-0.0225328,0.0273615,0.068305,-0.0768188,-0.0265064,-0.0253769,0.00876748,0.0122304,-0.0279655,-0.0855449,0.0140921,0.0512268,-0.0534565,-0.0207757,0.0906933,0.01134,0.0626601,0.0510897,-0.0106896,-0.0516921,0.00804128,-0.00839593,-0.0963548,0.0536175,0.0153894,0.037549,0.0112548,-0.0519004,0.054908,0.136696,0.0928999,0.0388651,0.0109928,0.0513697,0.048211,0.00868617,-0.0989414,-0.0140181,0.0451915,0.083651,0.11863,-0.013654,-0.0032336,0.100236,-0.0124087,-0.0791951,-0.0587233,-0.081787,0.0743326,0.0452294,-0.15473,0.0497195,0.0264794,0.0329652,-0.109461,-0.0509365,0.000779121,-0.00656083,-0.0452909,0.0894004,-0.0259445,-0.0803842,-0.0253089,-0.0194724,-0.0605298,0.0377916,-0.0767473,0.0710359,-0.0104177,-0.0328733,-0.0495774,-0.0258655,-0.0605276,-0.0522669,-0.0888503,0.0217326,-0.0902722,0.129138
0.0413292,0.0469324,-0.0193675,-0.0975705,-0.101703,-0.0412186,-0.00119714,0.157394,0.0878485,0.0100946,0.0230726,0.0476496,-0.00292309,0.049156,-0.00530179,-0.0492584,-0.00627963,-0.115893,-0.0705999,0.016724,0.0173979,-0.0484134,-0.0689203,0.0207045,-0.00858989,0.138365,-0.0323499,-0.0420702,-0.0668544,0.0363375,-0.138251,0.0450673,0.0887604,0.0943737,0.067429,-0.0157003,0.00629404,0.117136,-0.0067347,-0.0926584,-0.104783,0.221689,0.119237,0.0678568,0.0847035,-0.0636912,0.0962975,0.00733352,-0.0673889,-0.0608551,0.0761174,0.0686809,0.0423653,0.117428,-0.0261426,0.0955106,-0.0582108,0.0333135,0.00063628,-0.0300754,-0.0103079,0.0262543,-0.0666901,-0.051633,0.107654,0.172003,0.113748,-0.000959409,0.0800195,-0.000369246,-0.109572,-0.0550465,-0.0155034,0.0490234,0.0625543,0.0111654,-0.0801246,0.0461811,0.0949743,-0.0286945,0.106567,-0.0761618,0.0300619,0.0703351,0.0611229,-0.0619568,-0.0870068,0.0809261,-0.086055,0.0264684,0.104176,0.0270386,-0.101757,0.0461563,-0.165256,-0.019591,-0.0677227,0.0946429,0.0787119,-0.00475297,-0.0234591,0.0651304,0.0189771,0.074763,-0.102224,0.0715265,0.075286,0.00755613,0.023204,-0.0724675,0.0237699,-0.0589655,0.0455507,0.00913712,-0.100657,-0.0654537,-0.0502294,0.0454578,0.0115482,0.0314742,-0.00237123,0.0463836,0.055579,0.107958,-0.0639868,0.02729,-0.0595237,0.0276498
-0.0463367,0.103688,0.0646034,0.0683835,-0.116318,-0.0703233,-0.0815951,0.122183,0.108649,0.0162603,0.000342374,-0.0606085,0.0436059,0.0532311,0.080239,0.0541753,0.0203855,-0.0488326,0.0149284,0.029201,0.0611631,-0.0592434,-0.0863125,0.0393913,0.0873164,-0.0201482,-0.00660634,-0.161182,-0.104558,0.00594899,-0.0594317,-0.0438748,-0.108037,-0.0302863,-0.0331652,0.0241708,0.0223056,0.025988,-0.108459,0.02627,-0.0101181,0.0568036,0.0226184,0.0182597,0.0373706,-0.108262,0.00671318,0.0605384,-0.0428248,-0.12849,-0.0439627,-0.0262892,-0.0106474,0.0710331,0.0873881,0.0624803,-0.0699944,0.118604,-0.00881757,-0.0185656,-0.127172,0.0137244,0.0174028,-0.0240793,0.0938606,0.178427,0.0847917,0.034289,0.0263561,0.0124776,-0.156148,-0.112183,-0.031961,0.101021,0.0263625,-0.0889379,0.0105219,0.0939173,0.00611787,0.0654677,0.0578397,-0.00741845,-0.11247,0.0643634,0.0283314,0.0299437,-0.104446,0.0276651,-0.023416,-0.031019,0.0964475,-0.00548496,-0.0650508,-0.0337943,0.025613,-0.0072982,0.0186193,0.0121978,0.00912257,0.0471628,-0.0226115,0.00643925,0.0671843,0.0709333,-0.0902056,0.0226889,0.0515105,-0.0273942,-0.0149207,-0.134404,0.133638,-0.134676,0.0230123,-0.0421139,-0.103602,-0.0499073,-0.114663,0.0266932,-0.0695528,0.155147,-0.141019,0.0935495,-0.0165975,0.0308544,-0.0817299,-0.0112175,-0.0311544,0.170673
-0.0863268,0.0483394,-0.0192327,0.0774532,0.0398336,-0.0995712,-0.0873817,0.100869,0.0583381,0.101468,0.0486709,-0.0640421,0.00758061,0.0984548,0.136296,-0.0362925,0.0420399,0.000976233,0.00144053,-0.026141,0.0716359,-0.0116058,-0.0203761,-0.00470716,0.0353762,0.0706461,-0.0356138,-0.115707,-0.161284,-0.069621,-0.116673,-0.0227111,-0.0165926,0.0706668,0.0386139,0.0805483,0.109432,-0.00363222,-0.113537,-0.0676118,-0.0629576,0.0831369,0.0750574,-0.00266898,-0.013114,0.00692726,0.0862975,0.186765,-0.112931,-0.00896621,-0.222419,0.0671565,0.000606036,0.117856,0.0281255,-0.0783609,-0.173633,0.0967546,-0.129005,0.0554917,-0.00644478,-0.0867499,0.0110487,-0.0321567,0.114147,0.045798,0.0290772,-0.134898,-0.00829293,0.0566859,-0.117277,-0.171359,0.0456589,0.0751984,-0.0639781,0.0315102,-0.0606636,-0.0340989,0.00956517,-0.0215648,0.0675012,-0.00796463,-0.0276055,0.0621273,0.0382601,-0.0744606,0.0131325,-0.004955,-0.135816,0.0426761,0.043019,0.0600394,-0.0723287,-0.100967,-0.190541,-0.0774297,0.0821035,0.0495938,0.122099,0.0697442,0.0403411,0.00428501,0.0650693,-0.042384,-0.0379528,-0.138076,0.0552461,0.0405465,-0.0514719,-0.180041,0.124294,-0.0821734,-0.0110722,0.00535084,-0.0943525,-0.0170869,-0.0495136,0.136477,0.0302018,0.089539,-0.0729254,0.0906409,0.0161615,0.0311377,-0.146024,0.0458472,-0.055649,-0.0525309
-0.0630436,0.157223,0.010155,0.0193901,0.120386,0.179867,-0.0847726,0.167458,-0.139811,0.153879,0.123026,0.0159613,0.061738,-0.0130991,-0.026324,-0.0290458,0.115373,-0.118134,-0.00747768,-0.0199875,-0.0135935,-0.175797,-0.0944127,-0.0726978,-0.112004,0.133016,-0.165987,0.101089,-0.0930527,0.114984,-0.127467,0.0522207,-0.0491214,0.044492,0.0205114,0.0959559,-0.043579,-0.0595699,0.123753,-0.0444113,-0.0324936,0.00278577,0.104508,0.0501344,0.0496342,-0.0285983,-0.103036,0.0538767,-0.0800205,-0.0577016,0.0172308,0.0250804,0.0720285,-0.0452379,0.0500398,0.0859062,0.0371114,0.139863,-0.00732995,0.047338,-0.0629396,-0.221999,0.0786689,-0.010229,-0.0476749,0.203166,-0.110394,0.101159,0.038445,0.00799515,-0.157921,-0.042432,-0.00787258,0.0100193,0.144861,0.00113871,-0.025982,0.0261988,-0.0781673,-0.0363405,-0.0509623,0.0147118,0.00132916,-0.0876132,-0.017114,-0.0783901,0.0487299,0.0293817,-0.0163018,-0.065968,0.133616,0.00594381,-0.114185,-0.0575147,-0.0513927,-0.0936099,0.071813,0.0923015,0.0330528,0.0162392,-0.0813927,0.0106499,0.126994,-0.111132,-0.00302001,-0.0186757,0.0664425,-0.0117964,-0.159787,0.0220012,0.154675,-0.0978362,0.111339,-0.0299098,0.0438801,0.00233907,-0.00442607,-0.0290916,-0.0391679,0.132247,-0.0733364,0.0648155,0.0451346,0.124872,0.107375,-0.024251,0.0644578,-0.060796
-0.128426,0.129045,0.00174095,0.16041,0.0388668,0.0588611,-0.089018,0.0377208,-0.14858,0.121886,0.0482863,-0.0348914,0.0676464,0.105345,0.00950775,-0.127794,0.0824413,-0.117852,-0.00131475,-0.0187699,0.0813709,-0.124194,-0.0801154,0.0660635,-0.00686635,0.0997588,-0.126884,0.181994,-0.115265,0.0523668,-0.0903262,0.213043,0.0123894,0.0437212,0.00197557,0.0579581,0.0584097,-0.00498727,0.11349,-0.000698261,-0.0924946,0.0579039,0.096363,-0.0240527,0.0560385,-0.159688,-0.0020075,-0.0051298,-0.0774442,-0.0382332,0.0866867,0.0604034,-0.0811364,-0.0367343,0.125271,0.0760021,-0.185735,0.147595,-0.0499085,-0.129101,-0.0355531,-0.0959067,-0.0167103,-0.0338141,0.120716,0.0731224,0.0613544,0.151033,-0.0788651,-0.0541089,-0.148191,-0.0699721,-0.116939,0.0539043,0.0736245,0.0933449,-0.105357,0.0836037,-0.073713,-0.0158678,-0.0163158,-0.00148501,-0.124477,-0.216396,0.0270572,0.0159656,-0.000711176,-0.0301668,-0.0849168,-0.0683089,0.172385,0.00711778,-0.0764737,-0.109285,-0.0831794,-0.171585,0.111364,0.117097,-0.000408206,0.141727,0.0757368,0.0301277,0.0995593,-0.0945818,0.0110431,-0.0579025,0.0928957,-0.0430182,-0.127338,0.0450013,0.0655493,-0.106652,0.0935901,-0.00312638,-0.102393,0.0316707,-0.111554,0.0775551,-0.021221,0.0579289,-0.0172164,0.0765508,-0.0491588,0.145575,-0.0678421,-0.117669,0.0826021,-0.0950143
0.0368955,0.121913,0.00598517,0.063646,0.0167197,0.0175016,0.0618292,0.0142647,-0.0527788,0.0464722,-0.00673115,0.0270242,-0.018684,-0.0723335,0.0174588,0.102945,0.0827204,-0.00503024,-0.00239412,0.0488709,-0.0514786,0.0175123,0.0501416,-0.0283747,-0.00131711,-0.0184879,0.0138405,-0.0419765,-0.100495,0.0232632,0.0149414,0.0401057,0.048818,-0.0756228,-0.010433,-0.0177079,0.0658623,-0.0639187,-0.0653337,0.0975762,0.00540245,0.0594539,-0.0440655,0.0124457,0.00683561,-0.0129894,-0.0693804,-0.0962945,-0.0764595,-0.0329414,-0.0844498,0.0621144,0.0598154,0.0413444,-0.00907079,0.080891,-0.000186035,0.108275,0.108574,-0.0342382,-0.0577182,-0.0871229,-0.00235629,-0.0304339,-0.0105856,-0.0248716,-0.0485602,0.0336088,-0.0668727,-0.0806532,0.0456782,-0.0610469,-0.000374762,0.0161248,-0.00339921,0.0396931,0.0415685,0.0497049,0.0230238,-0.00293544,0.047833,-0.0044691,0.0168042,0.0185244,0.00529338,0.023085,0.038194,-0.0855629,-0.0725447,0.0511338,-0.0771843,0.0055763,-0.0779402,0.0453235,0.0148016,0.0349531,-0.0301568,0.00113234,-0.00944295,-0.0350652,-0.0314659,-0.113921,-0.0365484,0.0042808,0.044112,-0.00317333,0.0521608,0.0137006,-0.0269053,-0.0216432,-0.0321967,0.0481431,0.0840153,0.0306514,-0.062728,0.102912,-0.0627152,0.00926006,-0.0831095,-0.0670323,0.0106752,-0.0393406,0.104437,0.0148469,-0.0475013,-0.0206415,-0.0334064,0.033225
-0.0398532,-0.0435324,0.0435465,0.0360248,-0.0169339,0.0316265,0.0494503,-0.00197303,-0.0712635,-0.0804032,-0.0553273,-0.0134809,0.0940014,-0.0327547,0.0667138,-0.0333594,0.0468809,-0.0745114,-0.0113796,0.0247889,0.0201315,-0.0445513,0.080769,0.0657484,-0.0550157,0.0555608,0.0296062,-0.0340745,-0.0967067,-0.0161959,0.0333374,0.0454817,-0.00109578,-0.0393645,-0.0373455,-0.00108159,-0.00784747,0.104497,0.00637087,0.00292159,-0.0104526,-0.0563668,-0.0206277,0.0202324,-0.0848305,0.0734311,-0.0137695,0.0376727,-0.0252719,-0.0717518,-0.0482159,-0.0549983,0.0158066,-0.0455841,0.0832551,0.00288102,0.0140431,-0.067843,-0.107337,-0.0388109,0.097686,-0.130814,-0.0802134,-0.0308576,-0.0351835,-0.00111473,0.0347402,0.012896,-0.0121462,0.0265579,-0.0247142,-0.0696543,0.0110351,-0.0190946,-0.0503599,-0.0650348,-0.00660834,0.0485776,0.0606734,0.00814176,-0.00675749,0.0164655,-0.023151,0.0258971,0.016787,0.00431511,0.0996236,0.00425034,0.0285024,0.0405833,0.0235575,-0.0794672,-0.0199197,-0.0646578,0.00910846,0.0216762,0.067641,0.0250428,-0.0376851,0.0661746,-0.0679894,-0.0283227,-0.068093,0.0209251,0.0288778,0.0851653,-0.0269992,0.0655425,-0.109125,-0.0955521,-0.0487164,0.00552604,-0.0108539,-0.00017787,0.0716856,-0.0418385,-0.00780534,0.00319365,-0.0738255,0.0508721,0.0510346,0.0479541,-0.0510727,0.0372324,-0.0450219,-0.00141114,0.0781989,0.0744725
-0.0181471,0.073351,0.0578559,-0.0525734,0.104181,-0.0159143,0.0441653,0.0543273,0.0950243,0.0382632,0.0450292,-0.0342444,0.00723141,0.0278939,0.0393834,0.0494811,-0.101492,-0.0554059,-0.00718089,0.00888871,0.0658025,0.0689336,-0.0226432,-0.036079,-0.0239381,-0.0373873,-0.0240892,0.0379318,-0.0318544,0.0365997,0.0212667,-0.000576171,0.0445565,-0.0243804,0.0290886,-0.0586879,0.0633751,-0.0459664,-0.000657075,-0.0121929,-0.142716,-0.00093304,-0.0417368,-0.0896138,-0.0529834,-0.0415125,-0.011071,-0.0358767,0.0377948,0.00624825,-0.037104,-0.0217232,0.0235157,0.00780575,0.0326694,-0.0259623,0.0720395,0.00955276,0.0588871,-0.0229354,-0.0622004,0.058458,0.0244044,-0.0401054,-0.0170132,0.0262546,-0.124655,-0.0413215,-0.00181715,-0.0359346,-0.0739383,-0.0448035,0.0482985,0.0381429,-0.027897,-0.0139178,-0.024039,0.0266208,-0.0466929,0.0153701,0.00841227,-0.0213523,0.0534486,-0.119004,0.0893231,-0.078773,-0.0219107,-0.0293532,0.080455,0.102191,0.0686626,0.0465476,0.0268282,-0.0582327,-0.0476843,-0.0744979,0.0386155,0.0320309,0.00504132,0.0366841,0.00146978,0.0161213,-0.00866199,0.0635444,0.0311287,0.0276419,0.0391227,-0.0236178,-0.0227008,-0.0967964,0.0480684,-0.0703624,0.0284986,0.00794959,0.0300548,-0.0542453,-0.0683541,-0.0170345,-0.0447142,-0.012644,0.0827127,-0.0646309,0.0283232,-0.0427623,0.0604099,0.0635443,0.154567,0.00158223
0.0286638,-0.00748998,0.0462829,-0.0212123,-0.0264164,0.0192782,-0.0325427,-0.0402784,-0.0219643,0.0116454,0.00394011,-0.0112564,-0.0528011,-0.014038,0.0369386,0.0152983,-0.0305852,0.0217567,-0.0512968,0.0452778,0.0162788,0.00664477,0.00842277,0.000172646,0.0856934,-0.0844627,0.0571074,0.0320457,0.034208,-0.113576,0.107584,-0.0196108,0.0111538,0.0222373,0.0808824,0.000305294,-0.0251777,-0.0455328,-0.0476089,0.00969072,-0.0147269,-0.00277528,-0.0413707,-0.0451774,-0.0038191,0.0155138,0.0626635,0.0336912,-0.0400514,-0.0161154,0.0865707,-0.0249769,0.0448892,-0.0526275,0.0402198,0.111053,-0.0577397,0.101805,-0.0774427,0.081579,-0.0928339,-0.0249451,-0.0185807,-0.00605398,-0.00260382,-0.0805307,0.0487899,0.0286932,0.0323716,0.0105577,-0.0322356,0.01851,0.0556226,0.00945386,0.0523742,-0.12941,-0.0457225,-0.0196556,-0.0424126,0.0472139,0.0104396,-0.0859688,-0.0250862,0.0508919,-0.0349837,0.0360009,0.0275997,0.0305876,-0.0733353,0.086684,-0.0269239,0.0526117,-0.141003,-0.0255352,0.0218914,-0.0470491,-0.051223,0.0805795,-0.0641871,0.0544084,0.00590614,0.0513181,-0.0952518,0.0184992,0.117395,0.0503048,-0.0520729,0.0315122,-0.0170859,-0.0494707,0.13799,0.0363878,-0.00308232,-0.0778667,-0.0697422,0.0128728,-0.0207143,-0.00090626,-0.0174369,0.047997,-0.05759,0.0420107,-0.00277755,0.0683342,0.00373939,-0.0468649,0.0243115,0.0584575
